担担面：- 参考价格：12～16元/碗

- 简介：源自自贡，成都老牌面食，细面配炒制猪肉臊子、红油辣椒、芽菜、青豆，干拌吃法，麻辣鲜香。

- 推荐理由：四川面食标杆，口感劲道，麻辣适中，一口尝地道川味。

- 就近景点：宽窄巷子、人民公园（老字号集中在宽窄附近）


钟水饺： - 参考价格：15～18元/份

- 简介：始创1893年，不带汤汁红油水饺，猪肉馅，秘制红油、酱油、白糖调味，咸甜微辣。

- 推荐理由：成都非遗小吃，甜辣口味独一份，外地游客必尝。

- 就近景点：春熙路、天府广场（总店位于春熙路旁）


龙抄手：- 参考价格：16～20元/碗

- 简介：成都馄饨，皮薄馅大，分清汤/红油两种，原汤用鸡骨、猪骨慢炖熬制。

- 推荐理由：百年老字号，汤鲜味浓，清淡口友好，老少皆宜。

- 就近景点：锦里古街、武侯祠（锦里景区遍布分店）


三大炮：- 参考价格：10～12元/3枚

- 简介：糯米捶打制成糍粑团，蘸黄豆粉、红糖浆，制作时撞击案板发出三声巨响得名。

- 推荐理由：川西民俗小吃，软糯香甜，制作过程极具观赏性。

- 就近景点：锦里、宽窄巷子（景区特色街边小吃）


冰粉：- 参考价格：8～12元/碗

- 简介：冰粉籽手工搓制，搭配红糖、花生碎、山楂、葡萄干，夏日解暑甜品。

- 推荐理由：川渝标配解暑小吃，冰凉爽滑，解火锅辣味首选。

- 就近景点：宽窄巷子、建设路小吃街


钵钵鸡：- 参考价格：0.8～1.5元/签，人均25元

- 简介：乐山传入成都，冷吃串串，分红油、藤椒两种口味，荤素食材浸泡秘制冷汤。

- 推荐理由：不用开火即食，麻辣入味，便携小吃，成都夜市王牌。

- 就近景点：建设路、望平街太古里商圈


双流兔头：- 参考价格：12～15元/个

- 简介：双流特产，卤制兔头，分麻辣、五香两大口味，老卤慢炖肉质软烂脱骨。

- 推荐理由：成都夜宵顶流，越啃越香，川味卤味代表。

- 就近景点：双流黄龙溪古镇、华阳南湖公园


肥肠粉：- 参考价格：14～18元/碗

- 简介：双流白家起源，手工红薯宽粉，配卤肥肠、酥黄豆、红油，可加锅盔。

- 推荐理由：成都本土粉类天花板，红薯粉顺滑，肥肠软糯油润。

- 就近景点：黄龙溪古镇、华阳戛纳湾


麻婆豆腐：- 参考价格：22～28元/盘

- 简介：百年经典川菜，嫩豆腐配牛肉末，麻辣滚烫，花椒辣椒勾芡收汁。

- 推荐理由：川菜名片，下饭神器，国内外知名度最高的川味家常菜。

- 就近景点：青羊宫、琴台路美食街


成都牛油老火锅：- 参考价格：人均80～120元

- 简介：牛油+几十种香料慢熬锅底，经典菜品毛肚、鸭肠、黄喉，七上八下涮煮。

- 推荐理由：成都美食灵魂，醇厚牛油香，麻辣厚重，来蓉必吃正餐。

- 就近景点：奎星楼街、宽窄巷子、九眼桥
